info @storybook/svelte v6.5.0-alpha.12
info 
info => Cleaning outputDir: /var/folders/49/lqv_wlfd597cy1ndf_kcb_s00000gn/T/chromatic--13616-vokBF2UFABPb
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@8.4.5
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/mcb/projects/sveltekit-sb-test/storybook-init-framework-entry.js /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/svelte/config.js-generated-config-entry.js /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/svelte/dist/esm/client/preview/config-generated-config-entry.js /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mcb/projects/sveltekit-sb-test/.storybook/preview.js-generated-config-entry.js /Users/mcb/projects/sveltekit-sb-test/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 668/703 modules 35 active /Users/mcb/projects/sveltekit-sb-test/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 66% building 668/704 modules 36 active /Users/mcb/projects/sveltekit-sb-test/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 66% building 668/705 modules 37 active /Users/mcb/projects/sveltekit-sb-test/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 66% building 669/705 modules 36 active /Users/mcb/projects/sveltekit-sb-test/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 66% building 669/706 modules 37 active /Users/mcb/projects/sveltekit-sb-test/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/mcb/projects/sveltekit-sb-test/node_modules/color-convert/route.js
<s> [webpack.Progress] 66% building 669/707 modules 38 active /Users/mcb/projects/sveltekit-sb-test/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/mcb/projects/sveltekit-sb-test/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 66% building 670/707 modules 37 active /Users/mcb/projects/sveltekit-sb-test/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/mcb/projects/sveltekit-sb-test/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 66% building 670/708 modules 38 active /Users/mcb/projects/sveltekit-sb-test/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 66% building 670/709 modules 39 active /Users/mcb/projects/sveltekit-sb-test/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 66% building 670/710 modules 40 active /Users/mcb/projects/sveltekit-sb-test/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 66% building 670/711 modules 41 active /Users/mcb/projects/sveltekit-sb-test/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 66% building 670/712 modules 42 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 66% building 670/713 modules 43 active /Users/mcb/projects/sveltekit-sb-test/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 66% building 670/714 modules 44 active /Users/mcb/projects/sveltekit-sb-test/node_modules/lodash/now.js
<s> [webpack.Progress] 66% building 671/714 modules 43 active /Users/mcb/projects/sveltekit-sb-test/node_modules/lodash/now.js
<s> [webpack.Progress] 66% building 671/715 modules 44 active /Users/mcb/projects/sveltekit-sb-test/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 66% building 671/716 modules 45 active /Users/mcb/projects/sveltekit-sb-test/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 66% building 671/717 modules 46 active /Users/mcb/projects/sveltekit-sb-test/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 66% building 671/718 modules 47 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 65% building 671/719 modules 48 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 66% building 672/719 modules 47 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 66% building 673/719 modules 46 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 66% building 674/719 modules 45 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 66% building 675/719 modules 44 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 66% building 676/719 modules 43 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 66% building 677/719 modules 42 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 66% building 678/719 modules 41 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 66% building 679/719 modules 40 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 66% building 680/719 modules 39 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 66% building 681/719 modules 38 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 66% building 682/719 modules 37 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 66% building 683/719 modules 36 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 67% building 684/719 modules 35 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 67% building 685/719 modules 34 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 67% building 685/720 modules 35 active /Users/mcb/projects/sveltekit-sb-test/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 67% building 686/720 modules 34 active /Users/mcb/projects/sveltekit-sb-test/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 67% building 687/720 modules 33 active /Users/mcb/projects/sveltekit-sb-test/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 67% building 687/721 modules 34 active /Users/mcb/projects/sveltekit-sb-test/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 67% building 687/722 modules 35 active /Users/mcb/projects/sveltekit-sb-test/node_modules/lodash/_Set.js
<s> [webpack.Progress] 67% building 688/722 modules 34 active /Users/mcb/projects/sveltekit-sb-test/node_modules/lodash/_Set.js
<s> [webpack.Progress] 67% building 689/722 modules 33 active /Users/mcb/projects/sveltekit-sb-test/node_modules/lodash/_Set.js
<s> [webpack.Progress] 67% building 689/723 modules 34 active /Users/mcb/projects/sveltekit-sb-test/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 67% building 689/724 modules 35 active /Users/mcb/projects/sveltekit-sb-test/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 67% building 689/725 modules 36 active /Users/mcb/projects/sveltekit-sb-test/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 67% building 690/725 modules 35 active /Users/mcb/projects/sveltekit-sb-test/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 67% building 691/725 modules 34 active /Users/mcb/projects/sveltekit-sb-test/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 67% building 692/725 modules 33 active /Users/mcb/projects/sveltekit-sb-test/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 67% building 692/726 modules 34 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 67% building 693/726 modules 33 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 67% building 694/726 modules 32 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 67% building 695/726 modules 31 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 67% building 696/726 modules 30 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 67% building 697/726 modules 29 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 67% building 698/726 modules 28 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 67% building 699/726 modules 27 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 67% building 700/726 modules 26 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 67% building 701/726 modules 25 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 68% building 702/726 modules 24 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 68% building 703/726 modules 23 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 68% building 703/727 modules 24 active /Users/mcb/projects/sveltekit-sb-test/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 704/727 modules 23 active /Users/mcb/projects/sveltekit-sb-test/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 704/728 modules 24 active /Users/mcb/projects/sveltekit-sb-test/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 705/728 modules 23 active /Users/mcb/projects/sveltekit-sb-test/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 706/728 modules 22 active /Users/mcb/projects/sveltekit-sb-test/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 706/729 modules 23 active /Users/mcb/projects/sveltekit-sb-test/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 706/730 modules 24 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/builder-webpack4/node_modules/react-syntax-highlighter/dist/esm/languages/prism/bash.js
<s> [webpack.Progress] 67% building 706/731 modules 25 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/builder-webpack4/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 707/731 modules 24 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/builder-webpack4/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 708/731 modules 23 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/builder-webpack4/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 708/732 modules 24 active /Users/mcb/projects/sveltekit-sb-test/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 68% building 709/732 modules 23 active /Users/mcb/projects/sveltekit-sb-test/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 68% building 709/733 modules 24 active /Users/mcb/projects/sveltekit-sb-test/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 710/733 modules 23 active /Users/mcb/projects/sveltekit-sb-test/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 710/734 modules 24 active /Users/mcb/projects/sveltekit-sb-test/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 711/734 modules 23 active /Users/mcb/projects/sveltekit-sb-test/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 712/734 modules 22 active /Users/mcb/projects/sveltekit-sb-test/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 713/734 modules 21 active /Users/mcb/projects/sveltekit-sb-test/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 713/735 modules 22 active /Users/mcb/projects/sveltekit-sb-test/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 714/735 modules 21 active /Users/mcb/projects/sveltekit-sb-test/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 715/735 modules 20 active /Users/mcb/projects/sveltekit-sb-test/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 716/735 modules 19 active /Users/mcb/projects/sveltekit-sb-test/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 716/736 modules 20 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 68% building 717/736 modules 19 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 68% building 717/737 modules 20 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 68% building 718/737 modules 19 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 68% building 719/737 modules 18 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 68% building 719/738 modules 19 active /Users/mcb/projects/sveltekit-sb-test/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 719/739 modules 20 active /Users/mcb/projects/sveltekit-sb-test/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 68% building 719/740 modules 21 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/builder-webpack4/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 68% building 719/741 modules 22 active /Users/mcb/projects/sveltekit-sb-test/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 719/742 modules 23 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/internals/is-integral-number.js
<s> [webpack.Progress] 68% building 720/742 modules 22 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/internals/is-integral-number.js
<s> [webpack.Progress] 68% building 720/743 modules 23 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 68% building 720/744 modules 24 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 68% building 721/744 modules 23 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 68% building 722/744 modules 22 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 68% building 722/745 modules 23 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 68% building 723/745 modules 22 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 68% building 724/745 modules 21 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 68% building 725/745 modules 20 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 68% building 726/745 modules 19 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 68% building 727/745 modules 18 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 68% building 728/745 modules 17 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 68% building 728/746 modules 18 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 68% building 729/746 modules 17 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 68% building 729/747 modules 18 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 68% building 730/747 modules 17 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 68% building 731/747 modules 16 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 68% building 731/748 modules 17 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 68% building 732/748 modules 16 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 68% building 732/749 modules 17 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/builder-webpack4/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 68% building 732/750 modules 18 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/builder-webpack4/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 68% building 732/751 modules 19 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/builder-webpack4/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 68% building 732/752 modules 20 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 68% building 732/753 modules 21 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 733/753 modules 20 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 733/754 modules 21 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/builder-webpack4/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 68% building 733/755 modules 22 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/builder-webpack4/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 68% building 733/756 modules 23 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/builder-webpack4/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 68% building 734/756 modules 22 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/builder-webpack4/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 68% building 735/756 modules 21 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/builder-webpack4/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
